!SESSION 2023-11-30 13:40:24.629 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\ADMIN\Desktop\OrangeHRMApplication\.metadata\.bak_0.log
Created Time: 2023-12-04 09:32:49.475

!ENTRY org.eclipse.equinox.p2.core 4 0 2023-12-04 09:32:49.476
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Unknown Host: https://download.eclipse.org/releases/2023-09/202309131000/content.xml.xz
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCacheFromFile(CacheManager.java:132)
  Classpath: C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 55138 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse-573005295\testng-customsuite.xml
java -ea -classpath C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar:C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar:C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar:C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar org.testng.remote.RemoteTestNG -serport 55138 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse-573005295\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2023-12-25 11:40:06.794
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 55789 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse-413724184\testng-customsuite.xml
java -ea -classpath C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar:C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar:C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar:C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar org.testng.remote.RemoteTestNG -serport 55789 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse-413724184\testng-customsuite.xml

!ENTRY org.eclipse.core.resources 2 10035 2023-12-25 12:07:41.726
!MESSAGE The workspace will exit with unsaved changes in this session.
!SESSION 2023-12-26 09:57:09.829 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.emf.ecore 2 0 2023-12-26 09:57:27.215
!MESSAGE Both 'org.eclipse.jst.j2ee.core' and 'org.eclipse.jst.j2ee.core' register a package for 'application.xmi'

!ENTRY ch.qos.logback.classic 1 0 2023-12-26 09:57:28.886
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY org.eclipse.core.resources 2 10035 2023-12-26 09:57:34.326
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY ch.qos.logback.classic 1 0 2023-12-26 09:57:39.593
!MESSAGE Logback config file: C:\Users\ADMIN\Desktop\OrangeHRMApplication\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.2.0.20230625-0847.xml

!ENTRY org.eclipse.jface 2 0 2023-12-26 09:57:58.551
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2023-12-26 09:57:58.551
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.jdt.ui.navigate.open.type"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.lsp4e.symbolinworkspace"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2023-12-26 09:58:34.274
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\ADMIN'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-12-26 10:03:46.012
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/application-client_9.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-12-26 10:03:46.017
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/jobXML_2_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-12-26 10:03:46.022
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/beans_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-12-26 10:03:46.025
!MESSAGE The given URI https://jakarta.ee/xml/ns/jaxb/bindingschema_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-12-26 10:03:46.228
!MESSAGE The given URI https://jakarta.ee/xml/ns/validation/validation-configuration-3.0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-12-26 10:03:46.254
!MESSAGE The given URI http://xmlns.jcp.org/xml/ns/javaee/web-facesconfig_2_1.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.testng.eclipse 1 0 2023-12-26 11:07:21.233
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56569 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse-333523519\testng-customsuite.xml
java -ea -classpath C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar:C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar:C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar:C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar org.testng.remote.RemoteTestNG -serport 56569 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse-333523519\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2023-12-26 11:08:29.911
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56607 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse--1758432872\testng-customsuite.xml
java -ea -classpath C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar:C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar:C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar:C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar org.testng.remote.RemoteTestNG -serport 56607 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse--1758432872\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2023-12-26 11:11:05.833
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56643 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse-1971905284\testng-customsuite.xml
java -ea -classpath C:\Users\ADMIN\eclipse\eclipse\configuration\org.eclipse.osgi\993\0\.cp\lib\testng-remote.jar:C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\bin:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\selenium-server-standalone-3.141.59.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-codec-1.10.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-collections4-4.1.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-io-2.4.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\commons-logging-1.2.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\curvesapi-1.04.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-examples-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-excelant-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-ooxml-schemas-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\poi-scratchpad-3.15.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\POI jar files\xmlbeans-2.6.0.jar:C:\Users\ADMIN\Desktop\Srinivas sir Softwares\Log4J\log4j-1.2.17.jar:C:\Users\ADMIN\.p2\pool\plugins\org.testng_7.4.0.r202105021533.jar:C:\Users\ADMIN\.p2\pool\plugins\com.beust.jcommander_1.78.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\ADMIN\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\ADMIN\.p2\pool\plugins\org.webjars.jquery_3.5.1.jar org.testng.remote.RemoteTestNG -serport 56643 -protocol json -d C:\Users\ADMIN\Desktop\OrangeHRMApplication\Selenium\test-output C:\Users\ADMIN\AppData\Local\Temp\testng-eclipse-1971905284\testng-customsuite.xml

